# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc ../../rtl/core/memory.sv memory_tb.sv --top-module memory_tb --timing --binary --trace -Wall --Wno-UNUSEDPARAM --Wno-UNUSED --Wno-WIDTH -I../../rtl/core -I. --exe --build -j 0"
S      5981     2200  1753705039   907018896  1753705039   907018896 "../../rtl/core/../../rtl/core/memory.sv"
S  10993608   106115  1742891248   677340286  1705136080           0 "/usr/bin/verilator_bin"
S      4942   106277  1742891248   755836158  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      4973    38340  1753706828   212868130  1753706828   212868130 "memory_tb.sv"
T      5199    39277  1753706840   918699285  1753706840   918699285 "obj_dir/Vmemory_tb.cpp"
T      3284    39275  1753706840   918699285  1753706840   918699285 "obj_dir/Vmemory_tb.h"
T      1764    40005  1753706840   918699285  1753706840   918699285 "obj_dir/Vmemory_tb.mk"
T      1552    39045  1753706840   918699285  1753706840   918699285 "obj_dir/Vmemory_tb__Syms.cpp"
T      1471    39046  1753706840   918699285  1753706840   918699285 "obj_dir/Vmemory_tb__Syms.h"
T       308    40001  1753706840   918699285  1753706840   918699285 "obj_dir/Vmemory_tb__TraceDecls__0__Slow.cpp"
T      4343    39961  1753706840   918699285  1753706840   918699285 "obj_dir/Vmemory_tb__Trace__0.cpp"
T     15161    39969  1753706840   918699285  1753706840   918699285 "obj_dir/Vmemory_tb__Trace__0__Slow.cpp"
T      3200    39960  1753706840   918699285  1753706840   918699285 "obj_dir/Vmemory_tb___024root.h"
T     20103    39990  1753706840   918699285  1753706840   918699285 "obj_dir/Vmemory_tb___024root__DepSet_h2190fa46__0.cpp"
T     77081    40002  1753706840   918699285  1753706840   918699285 "obj_dir/Vmemory_tb___024root__DepSet_haa9b4675__0.cpp"
T      7547    40000  1753706840   918699285  1753706840   918699285 "obj_dir/Vmemory_tb___024root__DepSet_haa9b4675__0__Slow.cpp"
T       733    39962  1753706840   918699285  1753706840   918699285 "obj_dir/Vmemory_tb___024root__Slow.cpp"
T      1009    40003  1753706840   918699285  1753706840   918699285 "obj_dir/Vmemory_tb__main.cpp"
T       714    39959  1753706840   918699285  1753706840   918699285 "obj_dir/Vmemory_tb__pch.h"
T       736    40006  1753706840   918699285  1753706840   918699285 "obj_dir/Vmemory_tb__ver.d"
T         0        0  1753706840   918699285  1753706840   918699285 "obj_dir/Vmemory_tb__verFiles.dat"
T      1766    40004  1753706840   918699285  1753706840   918699285 "obj_dir/Vmemory_tb_classes.mk"
