# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--timing --binary --trace -Wall --Wno-UNUSEDPARAM --Wno-UNUSED --Wno-WIDTH -I../../rtl/core -I../../rtl/osyrys64_pkg -I. --top-module alu_tb ../../rtl/osyrys64_pkg/osyrys64_pkg.sv ../../rtl/core/alu.sv alu_tb.sv"
S      1306     2137  1752910582    76792660  1752910582    76792660 "../../rtl/core/../../rtl/core/alu.sv"
S      2433     3481  1753208379    84194707  1753208379    84194707 "../../rtl/core/../../rtl/osyrys64_pkg/osyrys64_pkg.sv"
S  10993608   106115  1742891248   677340286  1705136080           0 "/usr/bin/verilator_bin"
S      4942   106277  1742891248   755836158  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      1760     2013  1753297671   143886703  1753294803    57033462 "alu_tb.sv"
T      5034     2456  1753333538    14824248  1753333538    14824248 "obj_dir/Valu_tb.cpp"
T      3251     2455  1753333538    14824248  1753333538    14824248 "obj_dir/Valu_tb.h"
T      1746     4016  1753333538    25657576  1753333538    25657576 "obj_dir/Valu_tb.mk"
T      1519     2352  1753333538    14824248  1753333538    14824248 "obj_dir/Valu_tb__Syms.cpp"
T      1444     2359  1753333538    14824248  1753333538    14824248 "obj_dir/Valu_tb__Syms.h"
T       299     3140  1753333538    14824248  1753333538    14824248 "obj_dir/Valu_tb__TraceDecls__0__Slow.cpp"
T      2125     3336  1753333538    25657576  1753333538    25657576 "obj_dir/Valu_tb__Trace__0.cpp"
T     11335     3020  1753333538    14824248  1753333538    14824248 "obj_dir/Valu_tb__Trace__0__Slow.cpp"
T      1180     2467  1753333538    14824248  1753333538    14824248 "obj_dir/Valu_tb___024root.h"
T      9658     2995  1753333538    14824248  1753333538    14824248 "obj_dir/Valu_tb___024root__DepSet_h0ecdb284__0.cpp"
T      5552     2677  1753333538    14824248  1753333538    14824248 "obj_dir/Valu_tb___024root__DepSet_h0ecdb284__0__Slow.cpp"
T     13480     2729  1753333538    14824248  1753333538    14824248 "obj_dir/Valu_tb___024root__DepSet_h4cc5cbec__0.cpp"
T       871     2663  1753333538    14824248  1753333538    14824248 "obj_dir/Valu_tb___024root__DepSet_h4cc5cbec__0__Slow.cpp"
T       694     2612  1753333538    14824248  1753333538    14824248 "obj_dir/Valu_tb___024root__Slow.cpp"
T      1000     3475  1753333538    25657576  1753333538    25657576 "obj_dir/Valu_tb__main.cpp"
T       699     2461  1753333538    14824248  1753333538    14824248 "obj_dir/Valu_tb__pch.h"
T       790     4962  1753333538    25657576  1753333538    25657576 "obj_dir/Valu_tb__ver.d"
T         0        0  1753333538    25657576  1753333538    25657576 "obj_dir/Valu_tb__verFiles.dat"
T      1781     3925  1753333538    25657576  1753333538    25657576 "obj_dir/Valu_tb_classes.mk"
