# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc ../../rtl/osyrys64_pkg/osyrys64_pkg.sv ../../rtl/core/reader.sv reader_tb.sv --top-module reader_tb --timing --binary --trace -Wall -Wno-UNUSEDPARAM -Wno-UNUSED -Wno-WIDTH -I../../rtl/core -I../../rtl/osyrys64_pkg -I. --build -j 0"
S      3943     2208  1753207758   357096588  1753207758   357096588 "../../rtl/core/../../rtl/core/reader.sv"
S      2226     3481  1754137455   804938548  1754137455   804938548 "../../rtl/core/../../rtl/osyrys64_pkg/osyrys64_pkg.sv"
S  10993608   106115  1742891248   677340286  1705136080           0 "/usr/bin/verilator_bin"
S      4942   106277  1742891248   755836158  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5199    87327  1754213891   448004897  1754213891   448004897 "obj_dir/Vreader_tb.cpp"
T      3284    87326  1754213891   448004897  1754213891   448004897 "obj_dir/Vreader_tb.h"
T      1764    87340  1754213891   448004897  1754213891   448004897 "obj_dir/Vreader_tb.mk"
T      1552    87324  1754213891   448004897  1754213891   448004897 "obj_dir/Vreader_tb__Syms.cpp"
T      1471    87325  1754213891   448004897  1754213891   448004897 "obj_dir/Vreader_tb__Syms.h"
T       308    87334  1754213891   448004897  1754213891   448004897 "obj_dir/Vreader_tb__TraceDecls__0__Slow.cpp"
T      6381    87332  1754213891   448004897  1754213891   448004897 "obj_dir/Vreader_tb__Trace__0.cpp"
T     17686    87330  1754213891   448004897  1754213891   448004897 "obj_dir/Vreader_tb__Trace__0__Slow.cpp"
T      1832    87329  1754213891   448004897  1754213891   448004897 "obj_dir/Vreader_tb___024root.h"
T     18926    87333  1754213891   448004897  1754213891   448004897 "obj_dir/Vreader_tb___024root__DepSet_h44dc37d8__0.cpp"
T       904    87335  1754213891   448004897  1754213891   448004897 "obj_dir/Vreader_tb___024root__DepSet_h44dc37d8__0__Slow.cpp"
T     22996    87337  1754213891   448004897  1754213891   448004897 "obj_dir/Vreader_tb___024root__DepSet_hde298bc7__0.cpp"
T      7657    87336  1754213891   448004897  1754213891   448004897 "obj_dir/Vreader_tb___024root__DepSet_hde298bc7__0__Slow.cpp"
T       733    87331  1754213891   448004897  1754213891   448004897 "obj_dir/Vreader_tb___024root__Slow.cpp"
T      1009    87338  1754213891   448004897  1754213891   448004897 "obj_dir/Vreader_tb__main.cpp"
T       714    87328  1754213891   448004897  1754213891   448004897 "obj_dir/Vreader_tb__pch.h"
T       850    87341  1754213891   448004897  1754213891   448004897 "obj_dir/Vreader_tb__ver.d"
T         0        0  1754213891   448004897  1754213891   448004897 "obj_dir/Vreader_tb__verFiles.dat"
T      1817    87339  1754213891   448004897  1754213891   448004897 "obj_dir/Vreader_tb_classes.mk"
S      1965     2340  1754213872    59155067  1754213872    59155067 "reader_tb.sv"
