# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc ../../rtl/core/regfile.sv regfile_tb.sv --top-module regfile_tb --timing --binary --trace -Wall -Wno-UNUSEDPARAM -Wno-UNUSED -Wno-WIDTH -I../../rtl/core -I. --build -j 0"
S      3400     2253  1754251624    92417544  1754251624    92417544 "../../rtl/core/../../rtl/core/regfile.sv"
S  10993608   106115  1742891248   677340286  1705136080           0 "/usr/bin/verilator_bin"
S      4942   106277  1742891248   755836158  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5254    87532  1754251760   709821048  1754251760   709821048 "obj_dir/Vregfile_tb.cpp"
T      3295    87531  1754251760   709821048  1754251760   709821048 "obj_dir/Vregfile_tb.h"
T      1770    87545  1754251760   709821048  1754251760   709821048 "obj_dir/Vregfile_tb.mk"
T      1563    87528  1754251760   709821048  1754251760   709821048 "obj_dir/Vregfile_tb__Syms.cpp"
T      1480    87529  1754251760   709821048  1754251760   709821048 "obj_dir/Vregfile_tb__Syms.h"
T       311    87540  1754251760   709821048  1754251760   709821048 "obj_dir/Vregfile_tb__TraceDecls__0__Slow.cpp"
T      6821    87536  1754251760   709821048  1754251760   709821048 "obj_dir/Vregfile_tb__Trace__0.cpp"
T     14485    87538  1754251760   709821048  1754251760   709821048 "obj_dir/Vregfile_tb__Trace__0__Slow.cpp"
T      2219    87534  1754251760   709821048  1754251760   709821048 "obj_dir/Vregfile_tb___024root.h"
T     30776    87542  1754251760   709821048  1754251760   709821048 "obj_dir/Vregfile_tb___024root__DepSet_h63798f42__0.cpp"
T      8148    87539  1754251760   709821048  1754251760   709821048 "obj_dir/Vregfile_tb___024root__DepSet_h63798f42__0__Slow.cpp"
T      5630    87541  1754251760   709821048  1754251760   709821048 "obj_dir/Vregfile_tb___024root__DepSet_hdf71e188__0.cpp"
T       915    87537  1754251760   709821048  1754251760   709821048 "obj_dir/Vregfile_tb___024root__DepSet_hdf71e188__0__Slow.cpp"
T       746    87535  1754251760   709821048  1754251760   709821048 "obj_dir/Vregfile_tb___024root__Slow.cpp"
T      1012    87543  1754251760   709821048  1754251760   709821048 "obj_dir/Vregfile_tb__main.cpp"
T       719    87533  1754251760   709821048  1754251760   709821048 "obj_dir/Vregfile_tb__pch.h"
T       816    87546  1754251760   709821048  1754251760   709821048 "obj_dir/Vregfile_tb__ver.d"
T         0        0  1754251760   709821048  1754251760   709821048 "obj_dir/Vregfile_tb__verFiles.dat"
T      1829    87544  1754251760   709821048  1754251760   709821048 "obj_dir/Vregfile_tb_classes.mk"
S      2538     2248  1754248119   724958711  1754248119   724958711 "regfile_tb.sv"
